subject;question;true;wrong1;wrong2;wrong3
Natur;Wie nennt man den Lebensraum, in dem ein Organismus lebt?;Habitat;Biotop;Ökosystem;Nische
Natur;Welcher Prozess ist für die Energieversorgung von Pflanzen verantwortlich?;Photosynthese;Atmung;Transpiration;Fermentation
Natur;Welches ist das größte Korallenriffsystem der Welt?;Great Barrier Reef;Rotes Meer Riff;Belize Barrier Reef;Fiji Riffe
Natur;Wie nennt man die oberste Schicht des tropischen Regenwaldes?;Emergent-Schicht;Kronenschicht;Unterholz;Bodenschicht
Natur;Welches Element ist der Hauptbestandteil der Erdatmosphäre?;Stickstoff;Sauerstoff;Argon;Kohlendioxid
Natur;Wie lange dauert es ungefähr, bis sich ein Millimeter fruchtbarer Boden bildet?;100 Jahre;10 Jahre;1.000 Jahre;1 Jahr
Natur;Welches Tier ist bekannt für die längste jährliche Wanderung?;Küstenseeschwalbe;Monarchfalter;Buckelwal;Grönlandwal
Natur;Welcher Baum ist in Europa am häufigsten für seine Zapfen bekannt?;Fichte;Kiefer;Tanne;Lärche
Natur;Wie nennt man die wissenschaftliche Untersuchung der Pilze?;Mykologie;Botanik;Zoologie;Virologie
Natur;Welches Mineral ist der Hauptbestandteil von Sand?;Quarz;Feldspat;Glimmer;Kalzit
Natur;Welche Art von Wolken ist typischerweise mit Gewittern verbunden?;Cumulonimbus;Cirrus;Stratus;Altocumulus
Natur;Welcher Kontinent hat die größte Artenvielfalt an Säugetieren?;Afrika;Südamerika;Asien;Australien
Natur;Welches Gas wird bei der Photosynthese freigesetzt?;Sauerstoff;Kohlendioxid;Stickstoff;Wasserstoff
Natur;Wie nennt man das Phänomen, bei dem Tiere im Winter in einen Ruhezustand verfallen?;Winterschlaf;Winterruhe;Torpor;Diapause
Natur;Welches ist der tiefste Ozeangraben der Welt?;Marianengraben;Tongagraben;Puerto-Rico-Graben;Kurile-Kamtschatka-Graben
Natur;Was ist der Hauptbestandteil von Stalaktiten und Stalagmiten?;Kalziumkarbonat;Quarz;Gips;Siliziumdioxid
Natur;Welches ist das einzige bekannte Säugetier, das kein Durstgefühl hat?;Känguru-Ratte;Koala;Panda;Fennek
Natur;Wie nennt man die Untersuchung der Wechselwirkungen zwischen Organismen und ihrer Umwelt?;Ökologie;Biologie;Ethologie;Genetik
Natur;Welcher Teil der Pflanze führt Wasser und Nährstoffe zu den Blättern?;Xylem;Phloem;Kambium;Rinde
Natur;Welcher Vogel ist bekannt für seine Fähigkeit, rückwärts zu fliegen?;Kolibri;Spatz;Adler;Eule
Natur;Wie nennt man eine Gruppe von Löwen?;Rudel;Herde;Schwarm;Präsenz
Natur;Welches ist das am schnellsten wachsende Holz der Welt?;Bambus;Eukalyptus;Pappel;Kiefer
Natur;Welches Element wird von Pflanzen zur Chlorophyllbildung benötigt?;Magnesium;Kalium;Kalzium;Eisen
Natur;Welches ist der höchste aktive Vulkan der Welt?;Ojos del Salado;Mount Everest;Klimanjaro;Popocatépetl
Natur;Wie nennt man die äußere Schicht einer Baumrinde, die abgestorben ist?;Kork;Kambium;Splintholz;Kernholz
Natur;Welches Tier nutzt Echoortung zur Navigation?;Fledermaus;Maus;Fisch;Vogel
Natur;Was ist der Hauptbestandteil von Tränen, der auch in Meerwasser vorkommt?;Natriumchlorid;Kaliumchlorid;Magnesiumchlorid;Kalziumchlorid
Natur;Welcher Meeresbewohner ist bekannt dafür, seine Farbe blitzschnell zu ändern?;Chamäleon;Oktopus;Krabbe;Seestern
Natur;Wie nennt man die Linien auf einem Blatt, die Wasser transportieren?;Blattadern;Blattspreite;Stomata;Petiole
Natur;Welches ist das größte Landraubtier der Welt?;Eisbär;Braunbär;Tiger;Löwe
Natur;Was ist die Hauptfunktion der Stomata auf Blättern?;Gasaustausch;Lichtabsorption;Wasseraufnahme;Struktur
Natur;Welches Tier hat die längste Zunge im Verhältnis zur Körperlänge?;Chamäleon;Ameisenbär;Kolibri;Giraffe
Natur;Wie nennt man das Phänomen, bei dem sich Flüsse in den Ozean ergießen?;Mündung;Delta;Quelle;Zufluss
Natur;Welches ist das härteste Mineral auf der Mohs-Skala?;Diamant;Korund;Topas;Quarz
Natur;Wie nennt man die wissenschaftliche Erforschung der Fische?;Ichthyologie;Ornithologie;Herpetologie;Entomologie
Natur;Welcher Baum verliert im Herbst als einziger Nadelbaum seine Nadeln?;Lärche;Kiefer;Fichte;Tanne
Natur;Welcher Teil eines Pilzes dient zur Verbreitung von Sporen?;Hut;Stiel;Myzel;Ring
Natur;Welcher Vogel baut seine Nester oft in hängenden Kolonien?;Webervogel;Spatz;Adler;Storch
Natur;Welches Gas ist hauptsächlich für den Treibhauseffekt verantwortlich?;Kohlendioxid;Sauerstoff;Stickstoff;Methan
Natur;Wie nennt man die Umwandlung von Wasser von flüssig zu gasförmig?;Verdunstung;Kondensation;Sublimation;Niederschlag
Natur;Welches ist das kleinste und leichteste Element im Periodensystem?;Wasserstoff;Helium;Sauerstoff;Kohlenstoff
Natur;Welches Tier durchläuft eine vollständige Metamorphose von der Larve zum Erwachsenen?;Schmetterling;Spinne;Fisch;Vogel
Natur;Wie nennt man eine durch Wind verursachte Erosion von Oberflächenmaterial?;Deflation;Abrasion;Korrosion;Verwitterung
Natur;Welches Tier kann nur in sehr kalten Gewässern überleben und ist ein exzellenter Schwimmer?;Pinguin;Pelikan;Albatros;Möwe
Natur;Was ist der Hauptbestandteil des natürlichen Erdgases?;Methan;Ethan;Propan;Butan
Natur;Wie nennt man die spezialisierten Zellen, die für den Geschmackssinn verantwortlich sind?;Geschmacksknospen;Riechzellen;Nervenzellen;Hörzellen
Natur;Welche Pflanzenart wächst epiphytisch auf anderen Pflanzen, ohne diese zu schädigen?;Orchidee;Efeu;Mistel;Pilz
Natur;Welcher Planet ist bekannt für seinen 'Großen Roten Fleck'?;Jupiter;Mars;Saturn;Erde
Natur;Wie nennt man die wissenschaftliche Erforschung der Vögel?;Ornithologie;Ichthyologie;Herpetologie;Mammalogie
Natur;Welches Tier ist bekannt für die Fähigkeit zur Autotomie (Abwerfen von Körperteilen)? ;Eidechse;Schlange;Frosch;Schildkröte
Natur;Was ist die Hauptfunktion der Wurzelhaube bei Pflanzen?;Schutz der Wurzelspitze;Nährstoffaufnahme;Wasseraufnahme;Photosynthese
Natur;Welches ist das größte Landtier Nordamerikas?;Bison;Elch;Grizzlybär;Karibu
Natur;Wie nennt man die dünne Schicht der Erde, die das Leben unterstützt?;Biosphäre;Atmosphäre;Hydrosphäre;Lithosphäre
Natur;Welches ist das einzige Metall, das bei Raumtemperatur flüssig ist?;Quecksilber;Brom;Blei;Eisen
Natur;Welches Tier ist bekannt für den Bau komplexer Dämme und Lodges?;Biber;Otter;Dachs;Nutria
Natur;Wie nennt man das Phänomen des Leuchtens von Meeresorganismen?;Biolumineszenz;Phosphoreszenz;Fluoreszenz;Chemolumineszenz
Natur;Welche Art von Gestein entsteht durch die Verfestigung von Sedimenten?;Sedimentgestein;Magmatisches Gestein;Metamorphes Gestein;Vulkanisches Gestein
Natur;Welches Tier hat das dichteste Fell aller Säugetiere?;Seeotter;Nerz;Biber;Eisbär
Natur;Was ist der Hauptbestandteil der Sonnenenergie, die die Erde erreicht?;Licht;Wärme;UV-Strahlung;Infrarot-Strahlung
Natur;Welche Insektenart ist bekannt für ihre Königin und Arbeiterinnen?;Biene;Wespe;Ameise;Termite
Natur;Wie nennt man die chemische Umwandlung von Nahrung in Energie?;Stoffwechsel;Verdauung;Atmung;Photosynthese
Natur;Welches Tier hat einen Panzer, der es vor den meisten Raubtieren schützt?;Gürteltier;Igel;Schildkröte;Krokodil
Natur;Welches Element ist essentiell für die Bildung von Proteinen in allen Lebensformen?;Stickstoff;Sauerstoff;Kohlenstoff;Phosphor
Natur;Wie nennt man die wissenschaftliche Erforschung der Amphibien und Reptilien?;Herpetologie;Ichthyologie;Ornithologie;Mammalogie
Natur;Welcher Baum ist in trockenen Regionen Afrikas für seine Fähigkeit bekannt, viel Wasser zu speichern?;Baobab;Akazie;Eukalyptus;Olive
Natur;Welches ist das schnellste Meerestier?;Segelfisch;Marlin;Schwertfisch;Thunfisch
Natur;Was ist der Hauptbestandteil von Löss, einem feinen, fruchtbaren Sediment?;Schluff;Ton;Sand;Kies
Natur;Wie nennt man die Umwandlung von Sonnenlicht in chemische Energie durch Bakterien?;Chemosynthese;Photosynthese;Fermentation;Atmung
Natur;Welches Tier ist bekannt für seine Fähigkeit, den Kopf um 270 Grad zu drehen?;Eule;Adler;Falke;Bussard
Natur;Wie nennt man das Phänomen, bei dem eine Art perfekt an ihre Umgebung angepasst ist?;Evolution;Mimikry;Selektion;Adaption
Natur;Welches ist das kleinste Säugetier der Welt?;Etruskerspitzmaus;Kolibri;Maus;Igel
Natur;Welcher Teil des Wasserkreislaufs beinhaltet die Freisetzung von Wasserdampf durch Pflanzen?;Transpiration;Evaporation;Kondensation;Präzipitation
Natur;Welches Tier wird oft als "Ingenieur des Ökosystems" bezeichnet?;Biber;Elefant;Wolf;Fuchs
Natur;Was ist der Hauptbestandteil von Perlmutt?;Kalziumkarbonat;Siliziumdioxid;Chitin;Keratin
Natur;Wie nennt man die wissenschaftliche Erforschung der Insekten?;Entomologie;Arachnologie;Malakologie;Helminthologie
Natur;Welches ist das größte Nagetier der Welt?;Capybara;Biber;Nutria;Murmeltier
Natur;Welche Art von Vulkanen zeichnet sich durch flache Hänge und basaltische Lava aus?;Schildvulkan;Schichtvulkan;Aschenkegel;Maar
Natur;Welches Tier hat keine Stimmbänder und macht Geräusche durch ein Zungenbein?;Giraffe;Zebra;Elefant;Nashorn
Natur;Wie nennt man die Umkehrung des Magnetfeldes der Erde, die periodisch auftritt?;Polverschiebung;Magnetsturm;Sonnenwind;Nordlicht
Natur;Welches ist das einzige Säugetier, das fliegen kann?;Fledermaus;Flughörnchen;Flugbeutler;Flughund
Natur;Welches dieser Tiere hat die längste Lebensdauer?;Grönlandhai;Galapagos-Schildkröte;Mensch;Elefant
Natur;Welches ist das schnellste Landtier?;Gepard;Windhund;Antilope;Puma
Natur;Welches dieser Tiere hat die höchste bekannte Körpertemperatur?;Vogel;Reptil;Amphibie;Fisch
Natur;Welches ist das einzige Säugetier, das Eier legt?;Schnabeltier;Komodowaran;Echidna;Platypus
Natur;Welches dieser Tiere hat die komplexeste Sozialstruktur?;Ameisen;Bienen;Termiten;Wespen
Natur;Welches ist das einzige Säugetier, das Gift produziert?;Schnabeltier;Platypus;Echidna;Ameisenigel
Natur;Welches dieser Tiere hat die längste Schwangerschaft?;Elefant;Wal;Nashorn;Giraffe
Natur;Welches Tier hat die längste Zunge relativ zur Körpergröße?;Chamäleon;Ameisenbär;Giraffe;Fledermaus
Natur;Wie nennt man die wissenschaftliche Erforschung von Spinnen?;Arachnologie;Entomologie;Herpetologie;Ichthyologie
Natur;Welches Mineral ist der Hauptbestandteil von Marmor?;Kalzit;Quarz;Feldspat;Gips
Natur;Welches dieser Tiere kann elektrische Felder wahrnehmen?;Platypus;Krokodil;Delphin;Schlange
Natur;Was ist der Hauptbestandteil von Muschelschalen?;Kalziumkarbonat;Chitin;Siliziumdioxid;Keratin
Natur;Welches Tier kann am längsten ohne Sauerstoff auskommen... (Diese Frage ist zu lang, ich kürze sie);Wal;Seelöwe;Pinguin;Otter
Natur;Welches Tier hat das schwerste Gehirn relativ zur Körpergröße?;Mensch;Delphin;Elefant;Schimpanse
Natur;Was ist der Hauptbestandteil von Bernstein?;Harz;Gummi;Latex;Sap
Natur;Welches dieser Tiere hat keine Augen?;Regenwurm;Blindschleiche;Maulwurf;Tiefseefisch
Natur;Wie nennt man die wissenschaftliche Erforschung von Reptilien?;Herpetologie;Ornithologie;Ichthyologie;Mammalogie
Natur;Welches ist das einzige Säugetier, das rückwärts laufen kann?;Känguru;Eichhörnchen;Hase;Igel
Natur;Welcher Baum produziert Kork?;Korkeiche;Buche;Eiche;Pinie
Natur;Was ist der Hauptbestandteil von Knochen?;Kalziumphosphat;Kollagen;Keratin;Chitin
Natur;Welches dieser Tiere kann am schnellsten schwimmen?;Segelfisch;Delfin;Hai;Thunfisch
Natur;Wie nennt man die wissenschaftliche Erforschung von Schnecken?;Malakologie;Konchologie;Helminthologie;Bryologie
Natur;Welches ist das einzige Land, in dem alle großen Katzenarten leben?;Indien;Afrika;Brasilien;Australien
Natur;Welches dieser Tiere hat die meisten Zähne?;Schnecke;Hai;Krokodil;Mensch
